C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\bin\Debug\net5.0\appsettings.Development.json
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\bin\Debug\net5.0\appsettings.json
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\bin\Debug\net5.0\Lesson3-HandsOn.exe
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\bin\Debug\net5.0\Lesson3-HandsOn.deps.json
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\bin\Debug\net5.0\Lesson3-HandsOn.runtimeconfig.json
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\bin\Debug\net5.0\Lesson3-HandsOn.runtimeconfig.dev.json
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\bin\Debug\net5.0\Lesson3-HandsOn.dll
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\bin\Debug\net5.0\ref\Lesson3-HandsOn.dll
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\bin\Debug\net5.0\Lesson3-HandsOn.pdb
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\obj\Debug\net5.0\Lesson3-HandsOn.csproj.AssemblyReference.cache
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\obj\Debug\net5.0\Lesson3-HandsOn.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\obj\Debug\net5.0\Lesson3-HandsOn.AssemblyInfoInputs.cache
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\obj\Debug\net5.0\Lesson3-HandsOn.AssemblyInfo.cs
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\obj\Debug\net5.0\Lesson3-HandsOn.csproj.CoreCompileInputs.cache
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\obj\Debug\net5.0\Lesson3-HandsOn.MvcApplicationPartsAssemblyInfo.cache
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\obj\Debug\net5.0\staticwebassets\Lesson3-HandsOn.StaticWebAssets.Manifest.cache
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\obj\Debug\net5.0\staticwebassets\Lesson3-HandsOn.StaticWebAssets.xml
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\obj\Debug\net5.0\scopedcss\bundle\Lesson3-HandsOn.styles.css
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\obj\Debug\net5.0\Lesson3-HandsOn.RazorTargetAssemblyInfo.cache
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\obj\Debug\net5.0\Lesson3-HandsOn.dll
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\obj\Debug\net5.0\ref\Lesson3-HandsOn.dll
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\obj\Debug\net5.0\Lesson3-HandsOn.pdb
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\obj\Debug\net5.0\Lesson3-HandsOn.genruntimeconfig.cache
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\Part 1\bin\Debug\net5.0\appsettings.Development.json
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\Part 1\bin\Debug\net5.0\appsettings.json
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\Part 1\bin\Debug\net5.0\Lesson3-HandsOn.exe
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\Part 1\bin\Debug\net5.0\Lesson3-HandsOn.deps.json
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\Part 1\bin\Debug\net5.0\Lesson3-HandsOn.runtimeconfig.json
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\Part 1\bin\Debug\net5.0\Lesson3-HandsOn.runtimeconfig.dev.json
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\Part 1\bin\Debug\net5.0\Lesson3-HandsOn.dll
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\Part 1\bin\Debug\net5.0\ref\Lesson3-HandsOn.dll
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\Part 1\bin\Debug\net5.0\Lesson3-HandsOn.pdb
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\Part 1\obj\Debug\net5.0\Lesson3-HandsOn.csproj.AssemblyReference.cache
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\Part 1\obj\Debug\net5.0\Lesson3-HandsOn.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\Part 1\obj\Debug\net5.0\Lesson3-HandsOn.AssemblyInfoInputs.cache
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\Part 1\obj\Debug\net5.0\Lesson3-HandsOn.AssemblyInfo.cs
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\Part 1\obj\Debug\net5.0\Lesson3-HandsOn.csproj.CoreCompileInputs.cache
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\Part 1\obj\Debug\net5.0\Lesson3-HandsOn.MvcApplicationPartsAssemblyInfo.cache
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\Part 1\obj\Debug\net5.0\staticwebassets\Lesson3-HandsOn.StaticWebAssets.Manifest.cache
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\Part 1\obj\Debug\net5.0\staticwebassets\Lesson3-HandsOn.StaticWebAssets.xml
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\Part 1\obj\Debug\net5.0\scopedcss\bundle\Lesson3-HandsOn.styles.css
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\Part 1\obj\Debug\net5.0\Lesson3-HandsOn.RazorTargetAssemblyInfo.cache
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\Part 1\obj\Debug\net5.0\Lesson3-HandsOn.dll
C:\Users\patas\OneDrive\Documents\Dev\Infosys Training\ASP.NET\Lesson3-HandsOn\Part 1\obj\Debug\net5.0\ref\Lesson3-HandsOn.dll
